compiling pattern
compiling pattern (done)
(PosixPath('.'),)
test/standalone/dep_triangle/test.zig
test/standalone/dep_triangle/build.zig
test/standalone/dep_triangle/foo.zig
test/standalone/dep_triangle/shared.zig
test/standalone/compiler_rt_panic/build.zig
test/standalone/issue_5825/build.zig
test/standalone/issue_5825/main.zig
test/standalone/windows_bat_args/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig
test/standalone/.zig-cache/o/53b1a5d36ad7b3c5b8e5b48094c28589/dependencies.zig
test/standalone/depend_on_main_mod/src/foo.zig
test/standalone/depend_on_main_mod/src/main.zig
test/standalone/issue_13970/src/package.zig
test/standalone/issue_13970/src/empty.zig
test/standalone/issue_13970/src/main.zig
test/standalone/issue_13970/test_root/empty.zig
test/standalone/zerolength_check/src/main.zig
test/standalone/test_runner_module_imports/src/main.zig
test/standalone/test_runner_module_imports/module1/main.zig
test/standalone/test_runner_module_imports/module2/main.zig
test/standalone/test_runner_module_imports/test_runner/main.zig
test/standalone/windows_argv/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig
test/standalone/options/src/main.zig
test/standalone/simple/main_return_error/error_u8_non_zero.zig
test/standalone/simple/main_return_error/error_u8.zig
test/standalone/simple/issue_9402/main.zig
test/standalone/simple/cat/main.zig
test/standalone/simple/noreturn_call/inline.zig
test/standalone/simple/noreturn_call/as_arg.zig
test/standalone/simple/issue_12471/main.zig
test/standalone/simple/hello_world/hello_libc.zig
test/standalone/simple/hello_world/hello.zig
test/standalone/simple/guess_number/main.zig
test/standalone/simple/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig
test/standalone/dependencyFromBuildZig/other/add.zig
test/standalone/dependencyFromBuildZig/other/build.zig
test/cases/safety/resuming a non-suspended function which has been suspended and resumed.zig
test/cases/safety/signed shift left overflow.zig
test/cases/safety/resuming a function which is awaiting a call.zig
test/cases/safety/vector integer multiplication overflow.zig
test/cases/safety/empty slice with sentinel out of bounds.zig
test/cases/safety/@intFromFloat cannot fit - negative to unsigned.zig
test/cases/safety/pointer casting null to non-optional pointer.zig
test/cases/safety/calling panic.zig
test/cases/safety/slice sentinel mismatch - optional pointers.zig
test/cases/safety/switch on corrupted union value.zig
test/cases/safety/value does not fit in shortening cast.zig
test/cases/safety/error return trace across suspend points.zig
test/cases/safety/slice with sentinel out of bounds.zig
test/cases/safety/@alignCast misaligned.zig
test/cases/safety/@ptrFromInt address zero to non-optional pointer.zig
test/cases/safety/memset_slice_undefined_bytes.zig
test/cases/safety/zero casted to error.zig
test/cases/safety/signed integer division overflow - vectors.zig
test/cases/safety/for_len_mismatch_three.zig
test/cases/safety/@intFromFloat cannot fit - negative out of range.zig
test/cases/safety/switch else on corrupt enum value - one prong.zig
test/cases/safety/remainder division by zero.zig
test/cases/safety/@errorCast error not present in destination.zig
test/cases/safety/integer division by zero - vectors.zig
test/cases/safety/optional unwrap operator on null pointer.zig
test/cases/safety/noreturn returned.zig
test/cases/safety/awaiting twice.zig
test/cases/safety/resuming a function which is awaiting a frame.zig
test/cases/safety/out of bounds slice access.zig
test/cases/safety/slicing null C pointer.zig
test/cases/safety/signed-unsigned vector cast.zig
test/cases/safety/@errorCast error union casted to disjoint set.zig
test/cases/safety/memset_array_undefined_large.zig
test/cases/safety/optional unwrap operator on C pointer.zig
test/cases/safety/value does not fit in shortening cast - u0.zig
test/cases/safety/unsigned integer not fitting in cast to signed integer - same bit count.zig
test/cases/safety/vector integer subtraction overflow.zig
test/cases/safety/@tagName on corrupted union value.zig
test/cases/safety/modulus by zero.zig
test/cases/safety/ignored expression integer overflow.zig
test/cases/safety/array slice sentinel mismatch non-scalar.zig
test/cases/safety/signed integer division overflow.zig
test/cases/safety/unsigned shift left overflow.zig
test/cases/safety/unsigned shift right overflow.zig
test/cases/safety/pointer slice sentinel mismatch.zig
test/cases/safety/signed integer not fitting in cast to unsigned integer - widening.zig
test/cases/safety/pointer casting to null function pointer.zig
test/cases/safety/integer addition overflow.zig
test/cases/safety/exact division failure.zig
test/cases/safety/shift left by huge amount.zig
test/cases/safety/unreachable.zig
test/cases/safety/memcpy_alias.zig
test/cases/safety/slice start index greater than end index.zig
test/cases/safety/signed shift right overflow.zig
test/cases/safety/cast integer to global error and no code matches.zig
test/cases/safety/cast []u8 to bigger slice of wrong size.zig
test/cases/safety/exact division failure - vectors.zig
test/cases/safety/@enumFromInt - no matching tag value.zig
test/cases/safety/integer negation overflow.zig
test/cases/safety/truncating vector cast.zig
test/cases/safety/resuming a non-suspended function which never been suspended.zig
test/cases/safety/slice sentinel mismatch - floats.zig
test/cases/safety/switch else on corrupt enum value.zig
test/cases/safety/@intCast to u0.zig
test/cases/safety/modrem by zero.zig
test/cases/safety/memset_slice_undefined_large.zig
test/cases/safety/vector integer addition overflow.zig
test/cases/safety/unwrap error.zig
test/cases/safety/slice slice sentinel mismatch.zig
test/cases/safety/@intFromFloat cannot fit - positive out of range.zig
test/cases/safety/integer subtraction overflow.zig
test/cases/safety/switch else on corrupt enum value - union.zig
test/cases/safety/shift right by huge amount.zig
test/cases/safety/integer division by zero.zig
test/cases/safety/@tagName on corrupted enum value.zig
test/cases/safety/out of bounds array slice by length.zig
test/cases/safety/unwrap error switch.zig
test/cases/safety/nosuspend function call, callee suspends.zig
test/cases/safety/vector integer negation overflow.zig
test/cases/safety/unsigned-signed vector cast.zig
test/cases/safety/@ptrFromInt with misaligned address.zig
test/cases/safety/integer multiplication overflow.zig
test/cases/safety/signed integer not fitting in cast to unsigned integer.zig
test/cases/safety/array slice sentinel mismatch.zig
test/cases/safety/@ptrFromInt address zero to non-optional byte-aligned pointer.zig
test/cases/safety/switch on corrupted enum value.zig
test/cases/safety/invalid resume of async function.zig
test/cases/safety/for_len_mismatch.zig
test/cases/safety/slicing null C pointer - runtime len.zig
test/cases/safety/memset_array_undefined_bytes.zig
test/cases/safety/array slice sentinel mismatch vector.zig
test/cases/safety/slice with sentinel out of bounds - runtime len.zig
test/cases/safety/memcpy_len_mismatch.zig
test/cases/safety/bad union field access.zig
test/cases/safety/@asyncCall with too small a frame.zig
test/cases/x86_64-linux/inline_assembly.1.zig
test/cases/x86_64-linux/inline_assembly.2.zig
test/cases/x86_64-linux/inline_assembly.0.zig
test/cases/x86_64-linux/inline_assembly.3.zig
test/cases/llvm/address_spaces_pointer_access_chaining_struct_pointer.zig
test/cases/llvm/hello_world.zig
test/cases/llvm/f_segment_address_space_reading_and_writing.zig
test/cases/llvm/optionals.zig
test/cases/llvm/large_slices.zig
test/cases/llvm/while_loops.zig
test/cases/llvm/address_spaces_pointer_access_chaining_array_pointer.zig
test/cases/llvm/blocks.zig
test/cases/llvm/address_space_pointer_access_chaining_pointer_to_optional_array.zig
test/cases/llvm/pointer_keeps_address_space_when_taking_address_of_dereference.zig
test/cases/llvm/for_loop.zig
test/cases/llvm/pointer_keeps_address_space.zig
test/cases/llvm/rem.zig
test/cases/llvm/simple_addition_and_subtraction.zig
test/cases/llvm/dereferencing_though_multiple_pointers_with_address_spaces.zig
test/cases/llvm/nested_blocks.zig
test/cases/llvm/simple_if_statement.zig
test/cases/llvm/address_spaces_pointer_access_chaining_complex.zig
test/cases/llvm/pointer_to_explicit_generic_address_space_coerces_to_implicit_pointer.zig
test/cases/compile_errors/closure_get_in_param_ty_instantiate_incorrectly.zig
test/cases/compile_errors/for_invalid_ranges.zig
test/cases/compile_errors/const_is_a_statement_not_an_expression.zig
test/cases/compile_errors/take_slice_of_invalid_dereference.zig
test/cases/compile_errors/mod_assign_on_undefined_value.zig
test/cases/compile_errors/comptime_slice-sentinel_does_not_match_memory_at_target_index_terminated.zig
test/cases/compile_errors/reify_type_for_tagged_union_with_extra_union_field.zig
test/cases/compile_errors/duplicate_struct_field.zig
test/cases/compile_errors/invalid_address_space_coercion.zig
test/cases/compile_errors/local_variable_redeclares_parameter.zig
test/cases/compile_errors/slice_of_non_array_type.zig
test/cases/compile_errors/call_from_naked_func.zig
test/cases/compile_errors/unable_to_evaluate_expr_inside_cimport.zig
test/cases/compile_errors/wasmMemorySize_is_a_compile_error_in_non-Wasm_targets.zig
test/cases/compile_errors/dereference_an_array.zig
test/cases/compile_errors/unused_value_in_switch_in_loop.zig
test/cases/compile_errors/duplicate_enum_field.zig
test/cases/compile_errors/C_pointer_to_anyopaque.zig
test/cases/compile_errors/global_variable_stored_in_global_const.zig
test/cases/compile_errors/popCount-non-integer.zig
test/cases/compile_errors/disallow_coercion_from_non-null-terminated_pointer_to_null-terminated_pointer.zig
test/cases/compile_errors/reify_type.Fn_with_return_type_null.zig
test/cases/compile_errors/error_in_typeof_param.zig
test/cases/compile_errors/misspelled_type_with_pointer_only_reference.zig
test/cases/compile_errors/generic_instantiation_failure.zig
test/cases/compile_errors/self_referential_union_requires_comptime.zig
test/cases/compile_errors/runtime_assignment_to_comptime_struct_type.zig
test/cases/compile_errors/mul_overflow_in_function_evaluation.zig
test/cases/compile_errors/return_incompatible_generic_struct.zig
test/cases/compile_errors/pointer_with_different_address_spaces.zig
test/cases/compile_errors/non_void_error_union_payload_ignored.zig
test/cases/compile_errors/variadic_arg_validation.zig
test/cases/compile_errors/calling_function_with_naked_calling_convention.zig
test/cases/compile_errors/while_expected_optional_got_bool.zig
test/cases/compile_errors/type_checking_function_pointers.zig
test/cases/compile_errors/file_level_struct_invalid_field_type.zig
test/cases/compile_errors/setAlignStack_set_twice.zig
test/cases/compile_errors/int_from_enum_undefined.zig
test/cases/compile_errors/access_non-existent_member_of_error_set.zig
test/cases/compile_errors/AstGen_comptime_known_struct_is_resolved_before_error.zig
test/cases/compile_errors/noalias_on_non_pointer_param.zig
test/cases/compile_errors/helpful_return_type_error_message.zig
test/cases/compile_errors/for_extra_capture.zig
test/cases/compile_errors/missing_struct_field_in_fn_called_at_comptime.zig
test/cases/compile_errors/switch_expression-non_exhaustive_integer_prongs.zig
test/cases/compile_errors/bitCast_same_size_but_bit_count_mismatch.zig
test/cases/compile_errors/switching_with_non-exhaustive_enums.zig
test/cases/compile_errors/ignored_deferred_statement_value.zig
test/cases/compile_errors/bit_ptr_non_packed.zig
test/cases/compile_errors/invalid_assignments.zig
test/cases/compile_errors/implicit_semicolon-defer.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-4.zig
test/cases/compile_errors/export_generic_function.zig
test/cases/compile_errors/alignCast_expects_pointer_or_slice.zig
test/cases/compile_errors/intFromFloat_comptime_safety.zig
test/cases/compile_errors/invalid_builtin_fn.zig
test/cases/compile_errors/extra_comma_in_destructure.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-12.zig
test/cases/compile_errors/or_on_undefined_value.zig
test/cases/compile_errors/invalid_pointer_for_var_type.zig
test/cases/compile_errors/ignored_assert-err-ok_return_value.zig
test/cases/compile_errors/invalid_underscore_placement_in_int_literal-2.zig
test/cases/compile_errors/function_with_non-extern_non-packed_union_parameter.zig
test/cases/compile_errors/for_loop_break_value_ignored.zig
test/cases/compile_errors/unreachable_with_return.zig
test/cases/compile_errors/deref_on_undefined_value.zig
test/cases/compile_errors/generic_function_instance_with_non-constant_expression.zig
test/cases/compile_errors/function_returning_opaque_type.zig
test/cases/compile_errors/union_calling_inactive_field_as_fn.zig
test/cases/compile_errors/fieldParentPtr-non_pointer.zig
test/cases/compile_errors/while_expected_optional_got_error_union.zig
test/cases/compile_errors/union_with_specified_enum_omits_field.zig
test/cases/compile_errors/load_vector_pointer_with_unknown_runtime_index.zig
test/cases/compile_errors/invalid_underscore_placement_in_int_literal-1.zig
test/cases/compile_errors/range_operator_in_switch_used_on_error_set.zig
test/cases/compile_errors/undeclared_identifier.zig
test/cases/compile_errors/invalid_exponent_in_float_literal-2.zig
test/cases/compile_errors/local_shadows_global_that_occurs_later.zig
test/cases/compile_errors/expected_optional_type_got_container.zig
test/cases/compile_errors/vector_index_out_of_bounds.zig
test/cases/compile_errors/underscore_is_not_a_declarable_symbol.zig
test/cases/compile_errors/generic_function_instantiation_inherits_parent_branch_quota.zig
test/cases/compile_errors/switch_on_undefined_union.zig
test/cases/compile_errors/sema_src_used_after_inline_call.zig
test/cases/compile_errors/shift_by_negative_comptime_integer.zig
test/cases/compile_errors/ambiguous_coercion_of_division_operands.zig
test/cases/compile_errors/implicit_semicolon-while_expression.zig
test/cases/compile_errors/compare_optional_to_non_optional_with_incomparable_type.zig
test/cases/compile_errors/missing_const_in_slice_with_nested_array_type.zig
test/cases/compile_errors/load_too_many_bytes_from_comptime_reinterpreted_pointer.zig
test/cases/compile_errors/double_pointer_to_anyopaque_pointer.zig
test/cases/compile_errors/comptime_continue_inside_runtime_if_error.zig
test/cases/compile_errors/compile_error_when_evaluating_return_type_of_inferred_error_set.zig
test/cases/compile_errors/array_concatenation_with_wrong_type.zig
test/cases/compile_errors/reassign_to_array_parameter.zig
test/cases/compile_errors/error_union_operator_with_non_error_set_LHS.zig
test/cases/compile_errors/anytype_param_requires_comptime.zig
test/cases/compile_errors/missing_builtin_arg_in_initializer.zig
test/cases/compile_errors/array_cat_invalid_elem.zig
test/cases/compile_errors/cast_without_result_type_due_to_generic_parameter.zig
test/cases/compile_errors/struct_with_declarations_unavailable_for_reify_type.zig
test/cases/compile_errors/packed_struct_backing_int_wrong.zig
test/cases/compile_errors/implicit_semicolon-comptime_statement.zig
test/cases/compile_errors/comptime_if_inside_runtime_for.zig
test/cases/compile_errors/implicit_cast_from_array_to_mutable_slice.zig
test/cases/compile_errors/sizeOf_bad_type.zig
test/cases/compile_errors/assign_unreachable.zig
test/cases/compile_errors/invalid_if_expr_result_location_coercion.zig
test/cases/compile_errors/attempted_implicit_cast_from_T_to_slice_const_T.zig
test/cases/compile_errors/error_when_evaluating_return_type.zig
test/cases/compile_errors/empty_if_body.zig
test/cases/compile_errors/exporting_primitive_values.zig
test/cases/compile_errors/invalid_pointer_syntax.zig
test/cases/compile_errors/ignored_return_value.zig
test/cases/compile_errors/attempted_double_pipe_on_boolean_values.zig
test/cases/compile_errors/missing_field_in_struct_value_expression.zig
test/cases/compile_errors/redefinition_of_enums.zig
test/cases/compile_errors/invalid_float_literal.zig
test/cases/compile_errors/comparing_a_non-optional_pointer_against_null.zig
test/cases/compile_errors/comptime_slice-sentinel_does_not_match_target-sentinel.zig
test/cases/compile_errors/pointer_to_noreturn.zig
test/cases/compile_errors/implicit_array_ptr_cast_sentinel_mismatch.zig
test/cases/compile_errors/shrExact_shifts_out_1_bits.zig
test/cases/compile_errors/reify_typeOf_with_incompatible_arguments.zig
test/cases/compile_errors/chained_comparison_operators.zig
test/cases/compile_errors/capture_by_ref_if.zig
test/cases/compile_errors/array_init_generic_fn_with_inferred_error_set.zig
test/cases/compile_errors/out_of_bounds_index.zig
test/cases/compile_errors/redundant_inline.zig
test/cases/compile_errors/unhandled_enum_value_in_switch_with_enum_declared_in_other_file.zig
test/cases/compile_errors/error_note_for_function_parameter_incompatibility.zig
test/cases/compile_errors/try_return.zig
test/cases/compile_errors/@errorCast_with_bad_type.zig
test/cases/compile_errors/unreachable_code-nested_returns.zig
test/cases/compile_errors/switch_expression-multiple_else_prongs.zig
test/cases/compile_errors/implicitly_casting_enum_to_tag_type.zig
test/cases/compile_errors/implicit_cast_of_error_set_not_a_subset.zig
test/cases/compile_errors/runtime_cast_to_union_which_has_non-void_fields.zig
test/cases/compile_errors/function_type_coercion.zig
test/cases/compile_errors/issue_5221_invalid_struct_init_type_referenced_by_typeInfo_and_passed_into_function.zig
test/cases/compile_errors/add_wrap_on_undefined_value.zig
test/cases/compile_errors/missing_member_in_namespace_export.zig
test/cases/compile_errors/global_variable_alignment_non_power_of_2.zig
test/cases/compile_errors/non_pointer_given_to_intFromPtr.zig
test/cases/compile_errors/bitsize_of_packed_struct_checks_backing_int_ty.zig
test/cases/compile_errors/non-enum_tag_type_passed_to_union.zig
test/cases/compile_errors/invalid_field_access_in_comptime.zig
test/cases/compile_errors/branch_in_comptime_only_scope_uses_condbr_inline.zig
test/cases/compile_errors/hasDecl_with_non-container.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-1.zig
test/cases/compile_errors/duplicate_boolean_switch_value.zig
test/cases/compile_errors/access_invalid_typeInfo_decl.zig
test/cases/compile_errors/switch_expression-duplicate_type.zig
test/cases/compile_errors/field_access_of_wrapped_type.zig
test/cases/compile_errors/inline_call_runtime_value_to_comptime_param.zig
test/cases/compile_errors/pass_const_ptr_to_mutable_ptr_fn.zig
test/cases/compile_errors/non_float_passed_to_intFromFloat.zig
test/cases/compile_errors/illegal_comparison_of_types.zig
test/cases/compile_errors/non-exhaustive_enum_marker_assigned_a_value.zig
test/cases/compile_errors/slice_passed_as_array_init_type.zig
test/cases/compile_errors/ptrcast_to_non-pointer.zig
test/cases/compile_errors/struct_init_passed_to_type_param.zig
test/cases/compile_errors/switch_expression-unreachable_else_prong_range_u8.zig
test/cases/compile_errors/error_union_field_default_init.zig
test/cases/compile_errors/@trap_comptime_call.zig
test/cases/compile_errors/import_of_missing_package.zig
test/cases/compile_errors/switch_on_error_union_discard.zig
test/cases/compile_errors/union_auto-enum_value_already_taken.zig
test/cases/compile_errors/comptime_try_non_error.zig
test/cases/compile_errors/control_flow_uses_comptime_var_at_runtime.zig
test/cases/compile_errors/wasmMemoryGrow_is_a_compile_error_in_non-Wasm_targets.zig
test/cases/compile_errors/negate_on_undefined_value.zig
test/cases/compile_errors/invalid_non-exhaustive_enum_to_union.zig
test/cases/compile_errors/struct_type_mismatch_in_arg.zig
test/cases/compile_errors/slice_used_as_extern_fn_param.zig
test/cases/compile_errors/type_error_union_field_type.zig
test/cases/compile_errors/switch_on_error_with_non_trivial_switch_operand.zig
test/cases/compile_errors/bitCast_with_different_sizes_inside_an_expression.zig
test/cases/compile_errors/resolve_inferred_error_set_of_generic_fn.zig
test/cases/compile_errors/for_unbounded.zig
test/cases/compile_errors/bad_alignment_in_implicit_cast_from_array_pointer_to_slice.zig
test/cases/compile_errors/noinline_fn_cc_inline.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-7.zig
test/cases/compile_errors/mult_on_undefined_value.zig
test/cases/compile_errors/parameter_redeclaration.zig
test/cases/compile_errors/while_loop_body_expression_ignored.zig
test/cases/compile_errors/global_var_struct_init_in_comptim_block.zig
test/cases/compile_errors/duplicate_error_value_in_error_set.zig
test/cases/compile_errors/atomic_orderings_of_fence_Acquire_or_stricter.zig
test/cases/compile_errors/field_type_supplied_in_an_enum.zig
test/cases/compile_errors/add_sat_on_undefined_value.zig
test/cases/compile_errors/redundant_ptr_cast.zig
test/cases/compile_errors/not_an_enum_type.zig
test/cases/compile_errors/atomic_orderings_of_cmpxchg-success_Monotonic_or_stricter.zig
test/cases/compile_errors/invalid_type_used_in_array_type.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-6.zig
test/cases/compile_errors/constant_inside_comptime_function_has_compile_error.zig
test/cases/compile_errors/implicit_semicolon-if-else-if_expression.zig
test/cases/compile_errors/addition_with_non_numbers.zig
test/cases/compile_errors/sub_on_undefined_value.zig
test/cases/compile_errors/switch_expression-switch_on_pointer_type_with_no_else.zig
test/cases/compile_errors/noreturn_builtins_divert_control_flow.zig
test/cases/compile_errors/cast_enum_literal_to_enum_but_it_doesnt_match.zig
test/cases/compile_errors/dereferencing_invalid_payload_ptr_at_comptime.zig
test/cases/compile_errors/underscore_should_not_be_usable_inside_for.zig
test/cases/compile_errors/implicit_semicolon-block_expr.zig
test/cases/compile_errors/builtin_call_with_invalid_param.zig
test/cases/compile_errors/ambiguous_decl_reference.zig
test/cases/compile_errors/compile_time_null_ptr_cast.zig
test/cases/compile_errors/fieldParentPtr-field_pointer_is_not_pointer.zig
test/cases/compile_errors/indexing_an_array_of_size_zero_with_runtime_index.zig
test/cases/compile_errors/function_ptr_alignment.zig
test/cases/compile_errors/implicit_cast_to_c_ptr_from_int.zig
test/cases/compile_errors/incorrect_pointer_dereference_syntax.zig
test/cases/compile_errors/out_of_int_range_comptime_float_passed_to_intFromFloat.zig
test/cases/compile_errors/member_function_arg_mismatch.zig
test/cases/compile_errors/non-integer_tag_type_to_enum.zig
test/cases/compile_errors/calling_var_args_extern_function_passing_array_instead_of_pointer.zig
test/cases/compile_errors/for_loop_body_expression_ignored.zig
test/cases/compile_errors/div_assign_on_undefined_value.zig
test/cases/compile_errors/missing_function_proto_name.zig
test/cases/compile_errors/comptime_decl_name_conflict_resolved.zig
test/cases/compile_errors/panic_has_source_location.zig
test/cases/compile_errors/ignored_statement_value.zig
test/cases/compile_errors/extern_variable_has_non_extern_type.zig
test/cases/compile_errors/implicit_semicolon-block_statement.zig
test/cases/compile_errors/exceeded_maximum_bit_width_of_integer.zig
test/cases/compile_errors/local_variable_redeclaration.zig
test/cases/compile_errors/atomicrmw_with_float_op_not_.Xchg_.Add_.Sub_.Max_or_.Min.zig
test/cases/compile_errors/int_to_err_global_invalid_number.zig
test/cases/compile_errors/discarded_array_bad_elem_type.zig
test/cases/compile_errors/invalid_empty_unicode_escape.zig
test/cases/compile_errors/comptime_implicit_cast_f64_to_f32.zig
test/cases/compile_errors/private_main_fn.zig
test/cases/compile_errors/missing_result_type_for_phi_node.zig
test/cases/compile_errors/error_in_call_builtin_args.zig
test/cases/compile_errors/compile_error_in_struct_init_expression.zig
test/cases/compile_errors/alignOf_bad_type.zig
test/cases/compile_errors/error_in_struct_initializer_doesnt_crash_the_compiler.zig
test/cases/compile_errors/slice_of_single-item_pointer_bounds.zig
test/cases/compile_errors/suspend_inside_suspend_block.zig
test/cases/compile_errors/@intFromPtr_with_bad_type.zig
test/cases/compile_errors/bad_alignment_type.zig
test/cases/compile_errors/bad_member_access_on_tuple.zig
test/cases/compile_errors/undeclared_identifier_error_should_mark_fn_as_impure.zig
test/cases/compile_errors/cast_global_error_set_to_error_set.zig
test/cases/compile_errors/error_set_membership.zig
test/cases/compile_errors/declaration_with_same_name_as_primitive_must_use_special_syntax.zig
test/cases/compile_errors/attempted_implicit_cast_from_const_T_to_array_len_1_T.zig
test/cases/compile_errors/array_mult_with_number_type.zig
test/cases/compile_errors/unreachable_in_naked_func.zig
test/cases/compile_errors/slice_of_null_pointer.zig
test/cases/compile_errors/invalid_coercion_in_labeled_break.zig
test/cases/compile_errors/invalid_array_elem_type.zig
test/cases/compile_errors/error_set_cannot_capture_by_reference.zig
test/cases/compile_errors/unreachable_executed_at_comptime.zig
test/cases/compile_errors/no_else_prong_on_switch_on_global_error_set.zig
test/cases/compile_errors/wrong_function_type.zig
test/cases/compile_errors/comptime_slice_of_an_undefined_slice.zig
test/cases/compile_errors/switch_expression-duplicate_type_struct_alias.zig
test/cases/compile_errors/invalid_continue_expression.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-9.zig
test/cases/compile_errors/callconv_signal_on_unsupported_platform.zig
test/cases/compile_errors/method_call_with_first_arg_type_primitive.zig
test/cases/compile_errors/runtime_assignment_to_comptime_union_type.zig
test/cases/compile_errors/implicit_semicolon-if-else-if-else_statement.zig
test/cases/compile_errors/union_init_with_none_or_multiple_fields.zig
test/cases/compile_errors/wrong_size_to_an_array_literal.zig
test/cases/compile_errors/saturating_arithmetic_does_not_allow_floats.zig
test/cases/compile_errors/issue_4207_coerce_from_non-terminated-slice_to_terminated-pointer.zig
test/cases/compile_errors/bogus_compile_var.zig
test/cases/compile_errors/implicit_semicolon-if-else-if_statement.zig
test/cases/compile_errors/assign_through_constant_slice.zig
test/cases/compile_errors/invalid_cast_from_integral_type_to_enum.zig
test/cases/compile_errors/using_an_unknown_len_ptr_type_instead_of_array.zig
test/cases/compile_errors/comptime_continue_to_outer_inline_loop.zig
test/cases/compile_errors/wrong_initializer_for_union_payload_of_type_type.zig
test/cases/compile_errors/initializing_array_with_struct_syntax.zig
test/cases/compile_errors/issue_7810-comptime_slice-len_increment_beyond_bounds.zig
test/cases/compile_errors/invalid_destructure_astgen.zig
test/cases/compile_errors/comptime_continue_inside_runtime_while_optional.zig
test/cases/compile_errors/invalid_optional_payload_type.zig
test/cases/compile_errors/field_access_of_opaque_type.zig
test/cases/compile_errors/incorrect_type_to_memset_memcpy.zig
test/cases/compile_errors/use_implicit_casts_to_assign_null_to_non-nullable_pointer.zig
test/cases/compile_errors/compile_log_statement_warning_deduplication_in_generic_fn.zig
test/cases/compile_errors/callconv_apcs_aapcs_aapcsvfp_on_unsupported_platform.zig
test/cases/compile_errors/mod_on_undefined_value.zig
test/cases/compile_errors/colliding_invalid_top_level_functions.zig
test/cases/compile_errors/atomicrmw_with_bool_op_not_.Xchg.zig
test/cases/compile_errors/try_in_function_with_non_error_return_type.zig
test/cases/compile_errors/reference_to_const_data.zig
test/cases/compile_errors/reify_type.Fn_with_is_generic_true.zig
test/cases/compile_errors/sub_assign_on_undefined_value.zig
test/cases/compile_errors/explain_why_fn_is_called_at_comptime.zig
test/cases/compile_errors/mult_assign_on_undefined_value.zig
test/cases/compile_errors/union_depends_on_pointer_alignment.zig
test/cases/compile_errors/setAlignStack_in_naked_function.zig
test/cases/compile_errors/int-float_conversion_to_comptime_int-float.zig
test/cases/compile_errors/type_mismatch_with_tuple_concatenation.zig
test/cases/compile_errors/add_overflow_in_function_evaluation.zig
test/cases/compile_errors/struct_duplicate_field_name.zig
test/cases/compile_errors/callconv_interrupt_on_unsupported_platform.zig
test/cases/compile_errors/issue_2032_compile_diagnostic_string_for_top_level_decl_type.zig
test/cases/compile_errors/implicit_casting_null_c_pointer_to_zig_pointer.zig
test/cases/compile_errors/dereference_anyopaque.zig
test/cases/compile_errors/integer_overflow_error.zig
test/cases/compile_errors/parameter_shadowing_global.zig
test/cases/compile_errors/accessing_runtime_parameter_from_outer_function.zig
test/cases/compile_errors/muladd_int_vector.zig
test/cases/compile_errors/invalid_destructure_sema.zig
test/cases/compile_errors/issue_3818_bitcast_from_parray-slice_to_u16.zig
test/cases/compile_errors/method_call_on_error_union.zig
test/cases/compile_errors/struct_depends_on_itself_via_optional_field.zig
test/cases/compile_errors/cast_negative_integer_literal_to_usize.zig
test/cases/compile_errors/duplicate_field_in_struct_value_expression.zig
test/cases/compile_errors/signed_integer_division.zig
test/cases/compile_errors/missing_main_fn_in_executable.zig
test/cases/compile_errors/casting_bit_offset_pointer_to_regular_pointer.zig
test/cases/compile_errors/runtime_value_in_switch_prong.zig
test/cases/compile_errors/reify_type_union_payload_is_undefined.zig
test/cases/compile_errors/function_with_non-extern_non-packed_enum_parameter.zig
test/cases/compile_errors/bit_shifting_only_works_on_integer_types.zig
test/cases/compile_errors/errors_in_for_loop_bodies_are_propagated.zig
test/cases/compile_errors/switch_expression-duplicate_error_prong.zig
test/cases/compile_errors/asm_output_to_const.zig
test/cases/compile_errors/invalid_store_to_comptime_field.zig
test/cases/compile_errors/cimport.zig
test/cases/compile_errors/nested_generic_function_param_type_mismatch.zig
test/cases/compile_errors/global_variable_initializer_must_be_constant_expression.zig
test/cases/compile_errors/non-const_switch_number_literal.zig
test/cases/compile_errors/enum_backed_by_comptime_int_must_be_comptime.zig
test/cases/compile_errors/generic_instantiation_failure_in_generic_function_return_type.zig
test/cases/compile_errors/usingnamespace_with_wrong_type.zig
test/cases/compile_errors/leading_zero_in_integer.zig
test/cases/compile_errors/instantiating_an_undefined_value_for_an_invalid_union_that_contains_itself.zig
test/cases/compile_errors/switch_on_union_with_no_attached_enum.zig
test/cases/compile_errors/missing_boolean_switch_value.zig
test/cases/compile_errors/switch_expression-missing_error_prong.zig
test/cases/compile_errors/empty_switch_on_an_integer.zig
test/cases/compile_errors/mult_sat_on_undefined_value.zig
test/cases/compile_errors/invalid_comparison_for_function_pointers.zig
test/cases/compile_errors/comparing_against_undefined_produces_undefined_value.zig
test/cases/compile_errors/invalid_underscore_placement_in_float_literal-2.zig
